X , Y 
0.0,-1662.0
1.0,-15328.142857142857
2.0,-24634.75
3.0,-22957.666666666668
4.0,-20617.6
5.0,-14561.7
6.0,-18649.2
7.0,-25569.3
8.0,-14261.9
9.0,-10078.2
10.0,-21343.9
11.0,-14587.3
12.0,4179.3
13.0,14252.6
14.0,15986.2
15.0,9653.7
16.0,12642.4
17.0,21744.1
18.0,18570.7
19.0,22932.6
20.0,32040.2
21.0,36312.7
22.0,30548.5
23.0,17271.5
24.0,21168.5
25.0,24177.6
26.0,26836.0
27.0,19362.2
28.0,18007.7
29.0,6631.7
30.0,3509.8
31.0,7658.9
32.0,-5744.3
33.0,-1396.0
34.0,-6842.2
35.0,3547.0
36.0,10513.0
37.0,8356.2
38.0,3580.4
39.0,22514.6
40.0,10941.2
41.0,10655.0
42.0,13498.7
43.0,10029.6
44.0,8080.5
45.0,1496.1
46.0,-11424.7
47.0,-17880.8
48.0,-22315.3
49.0,-35779.9
50.0,-23140.9
51.0,-30066.8
52.0,-31410.5
53.0,-20968.9
54.0,-27664.6
55.0,-22836.6
56.0,-12607.8
57.0,-8999.8
58.0,231.0
59.0,1049.2
60.0,-5184.4
61.0,-1898.5
62.0,14408.8
63.0,10425.8
64.0,13610.4
65.0,8206.9
66.0,7911.7
67.0,3680.9
68.0,-1971.7
69.0,-4375.8
70.0,4146.0
71.0,12309.8
72.0,7541.9
73.0,13774.0
74.0,15773.2
75.0,9482.4
76.0,-2386.3
77.0,14473.1
78.0,16661.5
79.0,14005.8
80.0,547.5
81.0,-6482.4
82.0,-1952.4
83.0,-1848.0
84.0,11471.5
85.0,16254.4
86.0,14797.0
87.0,13939.2
88.0,14998.4
89.0,15021.9
90.0,25347.6
91.0,25587.7
92.0,27660.1
93.0,16132.5
94.0,8577.6
95.0,4607.8
96.0,5877.2
97.0,4907.8
98.0,-1139.3
99.0,-1582.3
100.0,-1628.1
101.0,-5757.9
102.0,-24755.4
103.0,-31508.2
104.0,-31772.4
105.0,-30481.5
106.0,-32900.4
107.0,-46694.4
108.0,-47908.0
109.0,-32909.0
110.0,-35695.0
111.0,-33952.8
112.0,-19928.2
113.0,-2909.6
114.0,-1439.1
115.0,-81.7
